"","descendant_concept_id","ancestor_concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","source"
"1",22665,192671,"Chronic peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","55746001","athena"
"2",22665,4027663,"Chronic peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","55746001","athena"
"3",23237,192671,"Acute peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","43406003","athena"
"4",23237,4027663,"Acute peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","43406003","athena"
"5",23245,192671,"Esophageal bleeding","Condition","SNOMED","Disorder","S","15238002","athena"
"6",23247,4027663,"Chronic peptic ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","80953005","athena"
"7",23808,4027663,"Chronic peptic ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","60400003","athena"
"8",24076,192671,"Chronic peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","56461008","athena"
"9",24076,4027663,"Chronic peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","56461008","athena"
"10",24397,192671,"Chronic peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","77661009","athena"
"11",24397,4027663,"Chronic peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","77661009","athena"
"12",24973,4027663,"Chronic peptic ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","12384004","athena"
"13",25844,4027663,"Ulcer of esophagus","Condition","SNOMED","Disorder","S","30811009","athena"
"14",26441,192671,"Bleeding ulcer of esophagus","Condition","SNOMED","Disorder","S","57748001","athena"
"15",26441,4027663,"Bleeding ulcer of esophagus","Condition","SNOMED","Disorder","S","57748001","athena"
"16",26718,4027663,"Acute peptic ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","35681000","athena"
"17",26727,192671,"Hematemesis","Condition","SNOMED","Disorder","S","8765009","athena"
"18",27026,192671,"Acute peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","47064007","athena"
"19",27026,4027663,"Acute peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","47064007","athena"
"20",30439,4027663,"Acute peptic ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","34921009","athena"
"21",30442,4027663,"Chronic peptic ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","57871005","athena"
"22",30770,192671,"Chronic peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","81518000","athena"
"23",30770,4027663,"Chronic peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","81518000","athena"
"24",31335,192671,"Acute peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","22157005","athena"
"25",31335,4027663,"Acute peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","22157005","athena"
"26",192671,192671,"Gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","74474003","athena"
"27",192954,4027663,"Acute gastric ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","81225008","athena"
"28",193249,192671,"Acute hemorrhagic gastritis","Condition","SNOMED","Disorder","S","2367005","athena"
"29",193250,192671,"Gastric hemorrhage","Condition","SNOMED","Disorder","S","61401005","athena"
"30",193795,192671,"Acute gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","70418001","athena"
"31",193795,4027663,"Acute gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","70418001","athena"
"32",194158,192671,"Perinatal gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","48729005","athena"
"33",194395,192671,"Hemorrhage of large intestine with diverticular disease of large intestine","Condition","SNOMED","Disorder","S","197092000","athena"
"34",194680,4027663,"Acute gastric ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","90628007","athena"
"35",194986,192671,"Acute peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","28945005","athena"
"36",194986,4027663,"Acute peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","28945005","athena"
"37",195583,4027663,"Chronic gastric ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","60531007","athena"
"38",195584,4027663,"Acute peptic ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","58085004","athena"
"39",195845,192671,"Acute gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","53337006","athena"
"40",195845,4027663,"Acute gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","53337006","athena"
"41",195851,4027663,"Gastric ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","59913009","athena"
"42",196442,192671,"Chronic gastric ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","74341002","athena"
"43",196442,4027663,"Chronic gastric ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","74341002","athena"
"44",196443,4027663,"Gastric ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","31452001","athena"
"45",197018,192671,"Chronic gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","76078009","athena"
"46",197018,4027663,"Chronic gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","76078009","athena"
"47",197024,192671,"Small intestinal hemorrhage","Condition","SNOMED","Disorder","S","70375006","athena"
"48",197914,4027663,"Chronic gastric ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","36246001","athena"
"49",197925,192671,"Hemorrhage of rectum and anus","Condition","SNOMED","Disorder","S","266464001","athena"
"50",198187,4027663,"Acute peptic ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","3023008","athena"
"51",198190,4027663,"Gastric ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","72486001","athena"
"52",198467,192671,"Acute gastric ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","46708007","athena"
"53",198467,4027663,"Acute gastric ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","46708007","athena"
"54",198801,192671,"Chronic gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","85787009","athena"
