descendant_concept_id,ancestor_concept_id,concept_name,concept_code,domain_id
605236,80180,Stickler syndrome type 2,1010664005,Condition
605238,80180,Stickler syndrome type 4,1010666007,Condition
605240,80180,Stickler syndrome type 1,1010668008,Condition
4009091,80180,Juvenile osteochondrosis of acetabulum,10196009,Condition
602643,80180,Gonarthrosis of left knee due to and following trauma,1055297002,Condition
602644,80180,Gonarthrosis of right knee due to and following trauma,1055298007,Condition
42539281,80180,Ossification of anterior longitudinal ligament of spine,10624571000119100,Condition
1244122,80180,Secondary osteoarthritis of hip,1071171000119100,Condition
42534844,80180,Chondrocalcinosis of right shoulder,1074061000119100,Condition
42539212,80180,Chondrocalcinosis of left shoulder,1074071000119100,Condition
42534845,80180,Chondrocalcinosis of right elbow,1074081000119100,Condition
42534846,80180,Chondrocalcinosis of left elbow,1074091000119100,Condition
37108595,80180,Chondrocalcinosis of joint of right wrist,1074101000119100,Condition
37108596,80180,Chondrocalcinosis of joint of left wrist,1074111000119100,Condition
42534847,80180,Chondrocalcinosis of right hand,1074121000119100,Condition
42534848,80180,Chondrocalcinosis of left hand,1074131000119100,Condition
42534849,80180,Chondrocalcinosis of right hip,1074141000119100,Condition
42534850,80180,Chondrocalcinosis of left hip,1074151000119100,Condition
37108597,80180,Chondrocalcinosis of joint of right knee,1074161000119100,Condition
37108598,80180,Chondrocalcinosis of joint of left knee,1074171000119100,Condition
42539213,80180,Chondrocalcinosis of right ankle,1074181000119100,Condition
35609013,80180,Chondrocalcinosis of right foot,1074191000119100,Condition
42534851,80180,Chondrocalcinosis of left ankle,1074201000119100,Condition
35609014,80180,Chondrocalcinosis of left foot,1074211000119100,Condition
1244139,80180,Secondary osteoarthritis of left hip,1074321000119100,Condition
1244140,80180,Secondary osteoarthritis of right hip,1074331000119100,Condition
1244141,80180,Secondary osteoarthritis of bilateral knees,1074341000119100,Condition
1244142,80180,Secondary osteoarthritis of left knee,1074351000119100,Condition
1244143,80180,Secondary osteoarthritis of right knee,1074361000119100,Condition
759878,80180,Osteoarthritis of right acromioclavicular joint,1074371000119100,Condition
759879,80180,Osteoarthritis of right glenohumeral joint,1074381000119100,Condition
37108600,80180,Osteoarthritis of right sternoclavicular joint,1074391000119100,Condition
765256,80180,Osteoarthritis of bilateral acromioclavicular joints,1074401000119100,Condition
37208265,80180,Bilateral osteoarthritis of sternoclavicular joints,1074411000119100,Condition
759880,80180,Osteoarthritis of bilateral glenohumeral joints,1074421000119100,Condition
759881,80180,Osteoarthritis of left acromioclavicular joint,1074431000119100,Condition
759882,80180,Osteoarthritis of left glenohumeral joint,1074441000119100,Condition
42534855,80180,Osteoarthritis of left sternoclavicular joint,1074451000119100,Condition
36712696,80180,Osteoarthritis of right foot,1074461000119100,Condition
42534856,80180,Osteoarthritis of midtarsal joint of right foot,1074471000119100,Condition
37117136,80180,Osteoarthritis of first metatarsophalangeal joint of right foot,1074481000119100,Condition
36712697,80180,Osteoarthritis of left foot,1074491000119100,Condition
42534857,80180,Osteoarthritis of midtarsal joint of left foot,1074501000119100,Condition
37117137,80180,Osteoarthritis of first metatarsophalangeal joint of left foot,1074511000119100,Condition
37108601,80180,Osteoarthritis of right foot due to trauma,1074521000119100,Condition
42534859,80180,Osteoarthritis of left foot due to trauma,1074531000119100,Condition
