"","descendant_concept_id","ancestor_concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code"
"1",40492407,40492407,"Ulcer of anastomosis","Condition","SNOMED","Disorder","S","447408004"
"2",25844,25844,"Ulcer of esophagus","Condition","SNOMED","Disorder","S","30811009"
"3",4198381,4198381,"Ulcer of duodenum","Condition","SNOMED","Disorder","S","51868009"
"4",46273182,46273182,"Hemorrhage of jejunum","Condition","SNOMED","Disorder","S","712509002"
"5",4319441,4319441,"Acute gastric ulcer","Condition","SNOMED","Disorder","S","95529005"
"6",4057053,4057053,"Acute duodenal ulcer","Condition","SNOMED","Disorder","S","196652006"
"7",4318534,4318534,"Chronic gastric ulcer","Condition","SNOMED","Disorder","S","95530000"
"8",4028242,4028242,"Chronic duodenal ulcer","Condition","SNOMED","Disorder","S","128286008"
"9",4261784,4261784,"Ulceration of colon","Condition","SNOMED","Disorder","S","46040000"
"10",46270529,46270529,"Hemorrhage of small intestine with diverticulosis","Condition","SNOMED","Disorder","S","40271000119102"
"11",4331322,4331322,"Prepyloric ulcer","Condition","SNOMED","Disorder","S","22620000"
"12",4168036,4168036,"Proctocolitis","Condition","SNOMED","Disorder","S","418130002"
"13",4215084,4215084,"Stress ulcer","Condition","SNOMED","Disorder","S","415623008"
"14",4027663,4027663,"Peptic ulcer","Condition","SNOMED","Disorder","S","13200003"
"15",37163134,37163134,"Gastrointestinal ulceration due to sepsis","Condition","SNOMED","Disorder","S","1204467005"
"16",37163132,37163132,"Gastrointestinal hemorrhage with sepsis","Condition","SNOMED","Disorder","S","1204464003"
"17",36716253,36716253,"Duodenal ulcer caused by non-steroidal anti-inflammatory drug","Condition","SNOMED","Disorder","S","722200003"
"18",81893,81893,"Ulcerative colitis","Condition","SNOMED","Disorder","S","64766004"
"19",45757242,45757242,"Erosive gastritis","Condition","SNOMED","Disorder","S","1086791000119100"
"20",194158,194158,"Perinatal gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","48729005"
"21",4024984,4024984,"Acute gastrojejunal ulcer","Condition","SNOMED","Disorder","S","196707000"
"22",37017373,37017373,"Gastric ulcer caused by drug","Condition","SNOMED","Disorder","S","713638002"
"23",37017911,37017911,"Jejunal anastomotic hemorrhage","Condition","SNOMED","Disorder","S","714278008"
"24",4187900,4187900,"Exacerbation of ulcerative colitis","Condition","SNOMED","Disorder","S","414156000"
"25",37203956,37203956,"Peptic ulcer with obstruction","Condition","SNOMED","Disorder","S","786068005"
"26",3655004,3655004,"Gastric ulcer induced by platelet aggregation inhibitor","Condition","SNOMED","Disorder","S","840592004"
"27",3655003,3655003,"Duodenal ulcer induced by platelet aggregation inhibitor","Condition","SNOMED","Disorder","S","840591006"
"28",44791257,44791257,"Non-steroidal anti-inflammatory drug induced gastric ulcer","Condition","SNOMED","Disorder","S","248891000000103"
"29",4057060,4057060,"Acute peptic ulcer","Condition","SNOMED","Disorder","S","196682000"
"30",195002,195002,"Ulceration of intestine","Condition","SNOMED","Disorder","S","85942002"
"31",4059178,4059178,"Gastrojejunal ulcer","Condition","SNOMED","Disorder","S","16121001"
"32",44808499,44808499,"Gastric ulcer with obstruction","Condition","SNOMED","Disorder","S","849591000000103"
"33",192671,192671,"Gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","74474003"
"34",44808500,44808500,"Duodenal ulcer with obstruction","Condition","SNOMED","Disorder","S","849601000000109"
"35",44808503,44808503,"Gastrojejunal ulcer with obstruction","Condition","SNOMED","Disorder","S","849621000000100"
"36",4028243,4028243,"Chronic gastrojejunal ulcer","Condition","SNOMED","Disorder","S","128288009"
"37",444397,444397,"Ulcer of anus","Condition","SNOMED","Disorder","S","20928004"
"38",40479839,40479839,"Ulcerative pancolitis","Condition","SNOMED","Disorder","S","444548001"
"39",40482865,40482865,"Left sided ulcerative colitis","Condition","SNOMED","Disorder","S","445243001"
"40",4246979,4246979,"Coffee ground vomiting","Condition","SNOMED","Disorder","S","40835002"
"41",4265600,4265600,"Gastric ulcer","Condition","SNOMED","Disorder","S","397825006"
"42",4024831,4024831,"Esophageal ulcer caused by aspirin","Condition","SNOMED","Disorder","S","196607008"
"43",22665,22665,"Chronic peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","55746001"
"44",23237,23237,"Acute peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","43406003"
"45",23245,23245,"Esophageal bleeding","Condition","SNOMED","Disorder","S","15238002"
"46",23247,23247,"Chronic peptic ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","80953005"
"47",23808,23808,"Chronic peptic ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","60400003"
"48",24076,24076,"Chronic peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","56461008"
"49",24397,24397,"Chronic peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","77661009"
"50",24973,24973,"Chronic peptic ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","12384004"
"51",26441,26441,"Bleeding ulcer of esophagus","Condition","SNOMED","Disorder","S","57748001"
"52",26718,26718,"Acute peptic ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","35681000"
"53",26727,26727,"Hematemesis","Condition","SNOMED","Disorder","S","8765009"
"54",27026,27026,"Acute peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","47064007"
"55",30439,30439,"Acute peptic ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","34921009"
"56",30442,30442,"Chronic peptic ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","57871005"
"57",30770,30770,"Chronic peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","81518000"
"58",31335,31335,"Acute peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","22157005"
"59",75580,75580,"Chronic ulcerative proctitis","Condition","SNOMED","Disorder","S","52231000"
"60",76150,76150,"Ulcer of rectum","Condition","SNOMED","Disorder","S","54609002"
"61",77317,77317,"Chronic ulcerative rectosigmoiditis","Condition","SNOMED","Disorder","S","52506002"
"62",78799,78799,"Chronic ulcerative ileocolitis","Condition","SNOMED","Disorder","S","13470001"
"63",192954,192954,"Acute gastric ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","81225008"
"64",193249,193249,"Acute hemorrhagic gastritis","Condition","SNOMED","Disorder","S","2367005"
"65",193250,193250,"Gastric hemorrhage","Condition","SNOMED","Disorder","S","61401005"
"66",193795,193795,"Acute gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","70418001"
"67",194077,194077,"Chronic ulcerative enterocolitis","Condition","SNOMED","Disorder","S","15342002"
"68",194395,194395,"Hemorrhage of large intestine with diverticular disease of large intestine","Condition","SNOMED","Disorder","S","197092000"
"69",194680,194680,"Acute gastric ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","90628007"
"70",194986,194986,"Acute peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","28945005"
"71",195583,195583,"Chronic gastric ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","60531007"
"72",195584,195584,"Acute peptic ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","58085004"
"73",195845,195845,"Acute gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","53337006"
"74",195851,195851,"Gastric ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","59913009"
"75",196442,196442,"Chronic gastric ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","74341002"
"76",196443,196443,"Gastric ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","31452001"
"77",197018,197018,"Chronic gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","76078009"
"78",197024,197024,"Small intestinal hemorrhage","Condition","SNOMED","Disorder","S","70375006"
"79",197914,197914,"Chronic gastric ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","36246001"
"80",197925,197925,"Hemorrhage of rectum and anus","Condition","SNOMED","Disorder","S","266464001"
"81",198187,198187,"Acute peptic ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","3023008"
"82",198190,198190,"Gastric ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","72486001"
"83",198467,198467,"Acute gastric ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","46708007"
"84",198801,198801,"Chronic gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","85787009"
"85",199062,199062,"Acute gastric ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","54053008"
"86",199855,199855,"Acute gastric ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","17067009"
"87",200137,200137,"Acute gastric ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","43694004"
"88",200769,200769,"Chronic gastric ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","1567007"
"89",200771,200771,"Peptic ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","54157007"
"90",201069,201069,"Peptic ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","38365000"
"91",201885,201885,"Chronic gastric ulcer with hemorrhage and with obstruction","Condition","SNOMED","Disorder","S","85859006"
"92",316457,316457,"Mallory-Weiss syndrome","Condition","SNOMED","Disorder","S","35265002"
